timestamp,temperature,humidity,gas,anomaly
2025-07-29 21:54:35.859213,25.6,49.47,230.12,0
2025-07-29 21:54:45.859213,25.8,36.54,202.5,0
2025-07-29 21:54:55.859213,27.35,51.4,194.97,0
2025-07-29 21:55:05.859213,24.17,47.12,200.63,0
2025-07-29 21:55:15.859213,25.69,46.38,176.14,0
2025-07-29 21:55:25.859213,25.11,47.53,234.35,0
2025-07-29 21:55:35.859213,25.82,46.73,181.72,0
2025-07-29 21:55:45.859213,23.23,48.34,217.01,0
2025-07-29 21:55:55.859213,24.6,52.97,190.83,0
2025-07-29 21:56:05.859213,25.45,60.42,194.84,0
2025-07-29 21:56:15.859213,23.33,47.64,169.89,0
2025-07-29 21:56:25.859213,28.61,53.26,202.4,0
2025-07-29 21:56:35.859213,30.5,55.73,201.58,0
2025-07-29 21:56:45.859213,26.71,52.45,203.66,0
2025-07-29 21:56:55.859213,21.57,47.29,182.67,0
2025-07-29 21:57:05.859213,25.6,52.37,233.34,0
2025-07-29 21:57:15.859213,23.68,45.64,166.82,0
2025-07-29 21:57:25.859213,26.0,50.74,198.32,0
2025-07-29 21:57:35.859213,25.81,44.88,197.3,0
2025-07-29 21:57:45.859213,48.53,18.43,549.23,1
2025-07-29 21:57:55.859213,53.15,15.11,422.1,1
2025-07-29 21:58:05.859213,24.69,37.59,244.37,0
2025-07-29 21:58:15.859213,24.01,52.73,200.01,0
2025-07-29 21:58:25.859213,24.43,47.97,177.11,0
2025-07-29 21:58:35.859213,21.48,54.34,212.85,0
2025-07-29 21:58:45.859213,25.27,61.07,184.41,0
2025-07-29 21:58:55.859213,19.44,52.63,179.49,0
2025-07-29 21:59:05.859213,21.82,47.2,194.72,0
2025-07-29 21:59:15.859213,50.39,13.87,477.49,1
2025-07-29 21:59:25.859213,27.72,49.87,201.06,0
2025-07-29 21:59:35.859213,20.32,53.69,140.11,0
2025-07-29 21:59:45.859213,47.68,19.73,456.3,1
2025-07-29 21:59:55.859213,24.4,54.64,212.87,0
2025-07-29 22:00:05.859213,26.3,57.97,198.64,0
2025-07-29 22:00:15.859213,27.27,47.14,202.37,0
2025-07-29 22:00:25.859213,22.43,48.39,189.8,0
2025-07-29 22:00:35.859213,26.86,60.43,196.18,0
2025-07-29 22:00:45.859213,25.51,54.06,178.1,0
2025-07-29 22:00:55.859213,25.84,59.07,202.22,0
2025-07-29 22:01:05.859213,22.5,52.63,172.88,0
2025-07-29 22:01:15.859213,27.0,52.64,168.2,0
2025-07-29 22:01:25.859213,57.36,11.7,448.65,1
2025-07-29 22:01:35.859213,22.71,58.11,212.25,0
2025-07-29 22:01:45.859213,25.25,59.68,212.47,0
2025-07-29 22:01:55.859213,43.37,15.75,589.21,1
2025-07-29 22:02:05.859213,28.2,43.46,194.79,0
2025-07-29 22:02:15.859213,25.78,47.65,190.94,0
2025-07-29 22:02:25.859213,28.88,47.35,210.52,0
2025-07-29 22:02:35.859213,21.76,50.43,175.19,0
2025-07-29 22:02:45.859213,23.98,52.86,206.82,0
2025-07-29 22:02:55.859213,26.72,59.69,220.26,0
2025-07-29 22:03:05.859213,23.77,40.31,192.09,0
2025-07-29 22:03:15.859213,21.72,51.0,174.85,0
2025-07-29 22:03:25.859213,25.88,50.0,209.2,0
2025-07-29 22:03:35.859213,28.53,40.98,176.94,0
2025-07-29 22:03:45.859213,26.4,54.53,158.94,0
2025-07-29 22:03:55.859213,26.47,47.04,194.57,0
2025-07-29 22:04:05.859213,27.99,46.06,200.08,0
2025-07-29 22:04:15.859213,24.36,49.41,220.75,0
2025-07-29 22:04:25.859213,22.82,59.15,170.46,0
2025-07-29 22:04:35.859213,24.55,49.84,204.41,0
2025-07-29 22:04:45.859213,24.24,51.53,268.17,0
2025-07-29 22:04:55.859213,51.61,11.83,509.0,1
2025-07-29 22:05:05.859213,26.09,46.16,183.12,0
2025-07-29 22:05:15.859213,27.78,48.55,221.95,0
2025-07-29 22:05:25.859213,27.15,46.55,181.12,0
2025-07-29 22:05:35.859213,26.26,53.23,225.64,0
2025-07-29 22:05:45.859213,24.25,52.35,186.83,0
2025-07-29 22:05:55.859213,22.0,49.05,202.84,0
2025-07-29 22:06:05.859213,23.62,47.17,195.27,0
2025-07-29 22:06:15.859213,23.86,55.0,209.72,0
2025-07-29 22:06:25.859213,25.93,53.43,225.11,0
2025-07-29 22:06:35.859213,22.85,50.83,176.27,0
2025-07-29 22:06:45.859213,26.5,47.0,188.58,0
2025-07-29 22:06:55.859213,21.86,47.35,203.72,0
2025-07-29 22:07:05.859213,24.31,49.66,253.01,0
2025-07-29 22:07:15.859213,25.32,47.46,207.67,0
2025-07-29 22:07:25.859213,26.78,54.1,200.26,0
2025-07-29 22:07:35.859213,52.28,16.26,549.79,1
2025-07-29 22:07:45.859213,26.6,64.73,189.53,0
2025-07-29 22:07:55.859213,26.44,54.43,216.3,0
2025-07-29 22:08:05.859213,26.77,41.58,185.78,0
2025-07-29 22:08:15.859213,28.85,41.65,208.96,0
2025-07-29 22:08:25.859213,23.47,45.1,208.08,0
2025-07-29 22:08:35.859213,25.45,52.16,191.95,0
2025-07-29 22:08:45.859213,27.69,55.0,211.53,0
2025-07-29 22:08:55.859213,24.06,45.87,209.32,0
2025-07-29 22:09:05.859213,24.88,50.36,188.74,0
2025-07-29 22:09:15.859213,27.21,47.1,191.92,0
2025-07-29 22:09:25.859213,23.86,52.37,177.93,0
2025-07-29 22:09:35.859213,43.29,13.82,412.68,1
2025-07-29 22:09:45.859213,22.34,58.44,171.19,0
2025-07-29 22:09:55.859213,28.67,48.47,216.73,0
2025-07-29 22:10:05.859213,24.18,53.61,222.22,0
2025-07-29 22:10:15.859213,22.23,48.76,206.96,0
2025-07-29 22:10:25.859213,24.94,57.21,200.1,0
2025-07-29 22:10:35.859213,56.62,19.79,584.17,1
2025-07-29 22:10:45.859213,22.11,43.26,171.86,0
2025-07-29 22:10:55.859213,23.47,62.26,176.85,0
2025-07-29 22:11:05.859213,22.57,52.33,196.87,0
2025-07-29 22:11:15.859213,22.7,55.75,202.04,0
2025-07-29 22:11:25.859213,23.04,50.58,182.15,0
2025-07-29 22:11:35.859213,29.86,51.18,216.15,0
2025-07-29 22:11:45.859213,24.22,47.65,220.83,0
2025-07-29 22:11:55.859213,26.83,53.28,179.74,0
2025-07-29 22:12:05.859213,23.58,43.04,152.63,0
2025-07-29 22:12:15.859213,28.67,43.74,211.54,0
2025-07-29 22:12:25.859213,25.57,48.71,236.3,0
2025-07-29 22:12:35.859213,55.32,19.85,460.2,1
2025-07-29 22:12:45.859213,28.17,51.41,208.57,0
2025-07-29 22:12:55.859213,24.75,47.93,211.3,0
2025-07-29 22:13:05.859213,25.78,57.95,205.88,0
2025-07-29 22:13:15.859213,23.91,51.57,205.97,0
2025-07-29 22:13:25.859213,58.46,14.13,597.18,1
2025-07-29 22:13:35.859213,49.19,12.47,547.34,1
2025-07-29 22:13:45.859213,27.01,45.6,208.08,0
2025-07-29 22:13:55.859213,23.89,48.75,178.13,0
2025-07-29 22:14:05.859213,25.3,38.23,198.67,0
2025-07-29 22:14:15.859213,58.58,16.91,555.61,1
2025-07-29 22:14:25.859213,25.14,56.0,187.36,0
2025-07-29 22:14:35.859213,48.7,14.65,450.1,1
2025-07-29 22:14:45.859213,23.72,46.89,202.05,0
2025-07-29 22:14:55.859213,23.38,47.54,212.29,0
2025-07-29 22:15:05.859213,26.35,52.08,202.92,0
2025-07-29 22:15:15.859213,23.81,48.78,227.1,0
2025-07-29 22:15:25.859213,20.21,53.49,227.43,0
2025-07-29 22:15:35.859213,24.7,51.62,182.43,0
2025-07-29 22:15:45.859213,25.13,49.95,207.42,0
2025-07-29 22:15:55.859213,26.42,46.96,205.55,0
2025-07-29 22:16:05.859213,27.21,56.5,182.84,0
2025-07-29 22:16:15.859213,24.56,50.77,202.67,0
2025-07-29 22:16:25.859213,23.51,48.2,197.28,0
2025-07-29 22:16:35.859213,23.17,50.18,235.64,0
2025-07-29 22:16:45.859213,27.01,56.01,217.63,0
2025-07-29 22:16:55.859213,28.12,46.93,183.23,0
2025-07-29 22:17:05.859213,20.93,49.62,183.96,0
2025-07-29 22:17:15.859213,23.04,51.53,198.75,0
2025-07-29 22:17:25.859213,20.89,55.06,184.73,0
2025-07-29 22:17:35.859213,27.74,53.33,190.82,0
2025-07-29 22:17:45.859213,23.71,46.49,174.67,0
2025-07-29 22:17:55.859213,24.97,47.61,234.01,0
2025-07-29 22:18:05.859213,26.96,47.26,176.65,0
2025-07-29 22:18:15.859213,24.68,40.91,194.61,0
2025-07-29 22:18:25.859213,23.42,49.66,236.14,0
2025-07-29 22:18:35.859213,59.43,10.28,495.52,1
2025-07-29 22:18:45.859213,25.9,47.92,165.78,0
2025-07-29 22:18:55.859213,22.78,48.61,186.63,0
2025-07-29 22:19:05.859213,23.43,51.27,176.29,0
2025-07-29 22:19:15.859213,51.99,19.41,478.35,1
2025-07-29 22:19:25.859213,24.2,55.49,217.4,0
2025-07-29 22:19:35.859213,26.2,53.56,245.35,0
2025-07-29 22:19:45.859213,28.52,53.21,210.06,0
2025-07-29 22:19:55.859213,27.46,49.29,201.52,0
2025-07-29 22:20:05.859213,26.39,46.68,211.43,0
2025-07-29 22:20:15.859213,23.95,45.99,202.44,0
2025-07-29 22:20:25.859213,55.81,14.25,427.1,1
2025-07-29 22:20:35.859213,23.23,50.05,192.5,0
2025-07-29 22:20:45.859213,24.69,48.27,186.39,0
2025-07-29 22:20:55.859213,25.99,49.73,192.89,0
2025-07-29 22:21:05.859213,24.52,52.49,195.32,0
2025-07-29 22:21:15.859213,24.86,51.49,240.76,0
2025-07-29 22:21:25.859213,28.23,47.4,174.63,0
2025-07-29 22:21:35.859213,26.63,49.51,201.23,0
2025-07-29 22:21:45.859213,24.36,57.52,199.08,0
2025-07-29 22:21:55.859213,22.06,49.58,214.58,0
2025-07-29 22:22:05.859213,26.17,56.94,166.76,0
2025-07-29 22:22:15.859213,24.87,53.45,207.1,0
2025-07-29 22:22:25.859213,25.16,51.95,194.77,0
2025-07-29 22:22:35.859213,23.24,55.42,189.74,0
2025-07-29 22:22:45.859213,25.56,41.66,192.84,0
2025-07-29 22:22:55.859213,57.33,12.67,450.9,1
2025-07-29 22:23:05.859213,53.11,14.81,449.11,1
2025-07-29 22:23:15.859213,27.1,54.2,202.71,0
2025-07-29 22:23:25.859213,27.36,53.48,188.19,0
2025-07-29 22:23:35.859213,26.21,60.95,181.69,0
2025-07-29 22:23:45.859213,21.28,55.23,173.75,0
2025-07-29 22:23:55.859213,22.27,51.82,200.26,0
2025-07-29 22:24:05.859213,21.78,50.69,198.07,0
2025-07-29 22:24:15.859213,24.84,39.28,158.84,0
2025-07-29 22:24:25.859213,26.51,48.5,191.43,0
2025-07-29 22:24:35.859213,28.5,52.34,177.65,0
2025-07-29 22:24:45.859213,25.43,56.54,185.51,0
2025-07-29 22:24:55.859213,24.15,56.47,184.75,0
2025-07-29 22:25:05.859213,28.22,50.7,176.54,0
2025-07-29 22:25:15.859213,25.83,46.14,229.1,0
2025-07-29 22:25:25.859213,42.59,17.71,571.78,1
2025-07-29 22:25:35.859213,24.96,39.34,237.85,0
2025-07-29 22:25:45.859213,20.25,59.0,200.01,0
2025-07-29 22:25:55.859213,23.91,50.44,227.22,0
2025-07-29 22:26:05.859213,26.03,56.66,166.91,0
2025-07-29 22:26:15.859213,25.05,50.7,175.27,0
2025-07-29 22:26:25.859213,23.72,47.16,205.05,0
2025-07-29 22:26:35.859213,25.26,46.71,205.02,0
2025-07-29 22:26:45.859213,23.79,48.32,207.54,0
2025-07-29 22:26:55.859213,27.59,53.1,233.18,0
2025-07-29 22:27:05.859213,19.87,47.61,183.91,0
2025-07-29 22:27:15.859213,25.15,45.05,178.38,0
2025-07-29 22:27:25.859213,23.47,43.98,200.36,0
2025-07-29 22:27:35.859213,22.83,60.41,184.02,0
2025-07-29 22:27:45.859213,26.87,45.43,223.7,0
2025-07-29 22:27:55.859213,28.12,50.0,200.49,0
2025-07-29 22:28:05.859213,25.43,51.58,217.47,0
2025-07-29 22:28:15.859213,24.6,48.6,207.33,0
2025-07-29 22:28:25.859213,26.97,45.02,180.01,0
2025-07-29 22:28:35.859213,27.66,48.34,230.9,0
2025-07-29 22:28:45.859213,23.09,43.91,246.65,0
2025-07-29 22:28:55.859213,25.72,54.73,201.53,0
2025-07-29 22:29:05.859213,22.73,51.04,198.14,0
2025-07-29 22:29:15.859213,56.21,15.87,458.12,1
2025-07-29 22:29:25.859213,23.48,47.01,214.35,0
2025-07-29 22:29:35.859213,48.78,12.02,555.23,1
2025-07-29 22:29:45.859213,22.21,47.92,194.81,0
2025-07-29 22:29:55.859213,31.26,49.8,200.4,0
2025-07-29 22:30:05.859213,27.17,53.9,157.39,0
2025-07-29 22:30:15.859213,25.37,38.37,215.0,0
2025-07-29 22:30:25.859213,24.62,43.3,208.59,0
2025-07-29 22:30:35.859213,25.18,49.63,207.97,0
2025-07-29 22:30:45.859213,27.35,49.07,235.94,0
2025-07-29 22:30:55.859213,27.42,50.77,199.67,0
2025-07-29 22:31:05.859213,24.16,51.76,233.21,0
2025-07-29 22:31:15.859213,24.32,55.66,176.43,0
2025-07-29 22:31:25.859213,26.99,49.43,217.16,0
2025-07-29 22:31:35.859213,24.39,46.4,180.64,0
2025-07-29 22:31:45.859213,24.89,51.16,213.81,0
2025-07-29 22:31:55.859213,43.82,14.76,548.34,1
2025-07-29 22:32:05.859213,28.04,45.9,196.59,0
2025-07-29 22:32:15.859213,27.68,49.19,200.02,0
2025-07-29 22:32:25.859213,48.94,12.24,545.12,1
2025-07-29 22:32:35.859213,27.03,54.5,183.94,0
2025-07-29 22:32:45.859213,22.09,52.41,218.58,0
2025-07-29 22:32:55.859213,24.53,68.04,195.98,0
2025-07-29 22:33:05.859213,24.05,52.01,217.92,0
2025-07-29 22:33:15.859213,25.65,52.54,171.64,0
2025-07-29 22:33:25.859213,26.14,41.96,194.52,0
2025-07-29 22:33:35.859213,24.03,49.55,198.05,0
2025-07-29 22:33:45.859213,27.58,52.5,166.89,0
2025-07-29 22:33:55.859213,27.78,47.91,169.06,0
2025-07-29 22:34:05.859213,25.95,56.32,192.02,0
2025-07-29 22:34:15.859213,56.47,11.93,539.94,1
2025-07-29 22:34:25.859213,43.71,17.67,537.13,1
2025-07-29 22:34:35.859213,24.88,47.42,204.64,0
2025-07-29 22:34:45.859213,24.42,58.37,233.83,0
2025-07-29 22:34:55.859213,21.95,51.09,243.89,0
2025-07-29 22:35:05.859213,24.75,49.07,219.94,0
2025-07-29 22:35:15.859213,24.18,45.24,221.49,0
2025-07-29 22:35:25.859213,45.51,17.57,498.19,1
2025-07-29 22:35:35.859213,27.09,55.94,183.03,0
2025-07-29 22:35:45.859213,27.29,51.79,204.1,0
2025-07-29 22:35:55.859213,23.98,42.09,163.5,0
2025-07-29 22:36:05.859213,25.53,55.02,208.32,0
2025-07-29 22:36:15.859213,23.08,48.83,169.83,0
2025-07-29 22:36:25.859213,25.67,48.26,166.61,0
2025-07-29 22:36:35.859213,25.26,52.03,168.6,0
2025-07-29 22:36:45.859213,24.99,49.33,182.47,0
2025-07-29 22:36:55.859213,25.17,53.78,193.51,0
2025-07-29 22:37:05.859213,27.28,54.17,165.34,0
2025-07-29 22:37:15.859213,24.01,51.72,196.93,0
2025-07-29 22:37:25.859213,21.25,49.11,180.98,0
2025-07-29 22:37:35.859213,27.09,44.95,194.75,0
2025-07-29 22:37:45.859213,24.27,56.85,196.65,0
2025-07-29 22:37:55.859213,23.14,43.31,212.8,0
2025-07-29 22:38:05.859213,25.53,45.82,210.34,0
2025-07-29 22:38:15.859213,23.06,48.82,164.93,0
2025-07-29 22:38:25.859213,28.71,53.97,192.32,0
2025-07-29 22:38:35.859213,26.22,54.15,198.19,0
2025-07-29 22:38:45.859213,58.11,14.82,585.5,1
2025-07-29 22:38:55.859213,24.82,46.06,229.43,0
2025-07-29 22:39:05.859213,26.24,53.63,199.96,0
2025-07-29 22:39:15.859213,24.18,49.5,180.52,0
2025-07-29 22:39:25.859213,26.62,49.05,169.93,0
2025-07-29 22:39:35.859213,22.59,51.97,220.31,0
2025-07-29 22:39:45.859213,24.48,45.88,188.62,0
2025-07-29 22:39:55.859213,19.25,48.99,211.66,0
2025-07-29 22:40:05.859213,23.54,58.18,175.43,0
2025-07-29 22:40:15.859213,23.96,58.23,220.41,0
2025-07-29 22:40:25.859213,26.14,46.48,231.99,0
2025-07-29 22:40:35.859213,26.52,44.38,190.9,0
2025-07-29 22:40:45.859213,23.74,53.1,228.22,0
2025-07-29 22:40:55.859213,20.64,44.53,216.26,0
2025-07-29 22:41:05.859213,46.31,17.11,530.0,1
2025-07-29 22:41:15.859213,56.24,13.45,489.32,1
2025-07-29 22:41:25.859213,29.4,54.74,220.13,0
2025-07-29 22:41:35.859213,27.96,51.72,198.74,0
2025-07-29 22:41:45.859213,57.27,19.78,421.56,1
2025-07-29 22:41:55.859213,25.72,51.9,241.1,0
2025-07-29 22:42:05.859213,25.86,55.24,219.33,0
2025-07-29 22:42:15.859213,56.75,16.19,504.39,1
2025-07-29 22:42:25.859213,24.87,59.32,207.68,0
2025-07-29 22:42:35.859213,26.28,46.04,231.08,0
2025-07-29 22:42:45.859213,21.76,50.24,176.78,0
2025-07-29 22:42:55.859213,22.18,52.59,204.36,0
2025-07-29 22:43:05.859213,27.02,41.27,201.19,0
2025-07-29 22:43:15.859213,23.86,44.33,200.89,0
2025-07-29 22:43:25.859213,24.05,52.51,201.72,0
2025-07-29 22:43:35.859213,24.31,50.45,207.58,0
2025-07-29 22:43:45.859213,23.31,51.75,230.98,0
2025-07-29 22:43:55.859213,26.63,49.3,200.07,0
2025-07-29 22:44:05.859213,23.9,51.36,171.15,0
2025-07-29 22:44:15.859213,25.31,50.48,189.32,0
2025-07-29 22:44:25.859213,41.49,18.36,598.5,1
2025-07-29 22:44:35.859213,21.4,45.18,207.16,0
2025-07-29 22:44:45.859213,25.38,56.86,245.55,0
2025-07-29 22:44:55.859213,24.54,51.95,196.93,0
2025-07-29 22:45:05.859213,22.26,51.74,189.29,0
2025-07-29 22:45:15.859213,22.22,47.73,177.99,0
2025-07-29 22:45:25.859213,29.39,54.87,193.62,0
2025-07-29 22:45:35.859213,55.7,18.37,585.11,1
2025-07-29 22:45:45.859213,22.37,44.02,207.59,0
2025-07-29 22:45:55.859213,44.06,14.04,558.28,1
2025-07-29 22:46:05.859213,23.97,48.52,247.19,0
2025-07-29 22:46:15.859213,25.1,49.18,169.09,0
2025-07-29 22:46:25.859213,28.4,50.54,222.74,0
2025-07-29 22:46:35.859213,20.84,42.83,184.27,0
2025-07-29 22:46:45.859213,46.3,10.46,413.95,1
2025-07-29 22:46:55.859213,22.63,53.96,233.06,0
2025-07-29 22:47:05.859213,21.21,46.46,170.38,0
2025-07-29 22:47:15.859213,22.33,49.99,142.57,0
2025-07-29 22:47:25.859213,26.18,53.27,200.61,0
2025-07-29 22:47:35.859213,23.41,49.26,232.92,0
2025-07-29 22:47:45.859213,25.93,57.08,204.12,0
2025-07-29 22:47:55.859213,27.33,48.41,220.46,0
2025-07-29 22:48:05.859213,25.41,43.31,199.51,0
2025-07-29 22:48:15.859213,25.74,50.27,205.95,0
2025-07-29 22:48:25.859213,27.0,50.05,201.04,0
2025-07-29 22:48:35.859213,21.55,45.46,208.5,0
2025-07-29 22:48:45.859213,21.94,54.09,193.86,0
2025-07-29 22:48:55.859213,27.41,50.29,185.59,0
2025-07-29 22:49:05.859213,25.67,44.91,180.59,0
2025-07-29 22:49:15.859213,25.38,53.77,175.37,0
2025-07-29 22:49:25.859213,25.5,56.12,194.0,0
2025-07-29 22:49:35.859213,51.7,16.09,550.78,1
2025-07-29 22:49:45.859213,24.25,57.75,224.1,0
2025-07-29 22:49:55.859213,25.66,52.62,204.76,0
2025-07-29 22:50:05.859213,23.59,46.1,203.01,0
2025-07-29 22:50:15.859213,24.54,48.28,173.54,0
2025-07-29 22:50:25.859213,23.81,37.48,211.56,0
2025-07-29 22:50:35.859213,28.27,48.11,177.46,0
2025-07-29 22:50:45.859213,26.98,51.79,213.28,0
2025-07-29 22:50:55.859213,27.39,58.01,218.91,0
2025-07-29 22:51:05.859213,25.26,46.58,221.44,0
2025-07-29 22:51:15.859213,24.4,35.82,218.01,0
2025-07-29 22:51:25.859213,26.6,51.88,205.14,0
2025-07-29 22:51:35.859213,27.68,44.26,193.31,0
2025-07-29 22:51:45.859213,22.8,46.63,186.17,0
2025-07-29 22:51:55.859213,26.62,50.72,160.97,0
2025-07-29 22:52:05.859213,28.97,54.75,182.74,0
2025-07-29 22:52:15.859213,23.18,47.82,207.81,0
2025-07-29 22:52:25.859213,26.24,48.96,221.53,0
2025-07-29 22:52:35.859213,24.17,50.42,194.83,0
2025-07-29 22:52:45.859213,25.51,57.03,181.46,0
2025-07-29 22:52:55.859213,23.89,50.76,172.32,0
2025-07-29 22:53:05.859213,25.14,47.1,223.39,0
2025-07-29 22:53:15.859213,25.36,50.49,188.61,0
2025-07-29 22:53:25.859213,24.43,48.05,207.03,0
2025-07-29 22:53:35.859213,24.72,48.81,206.38,0
2025-07-29 22:53:45.859213,22.91,58.55,138.9,0
2025-07-29 22:53:55.859213,25.52,52.45,199.57,0
2025-07-29 22:54:05.859213,22.75,51.54,217.77,0
2025-07-29 22:54:15.859213,24.83,55.78,172.71,0
2025-07-29 22:54:25.859213,22.37,56.14,177.16,0
2025-07-29 22:54:35.859213,24.27,58.66,204.04,0
2025-07-29 22:54:45.859213,22.4,47.27,215.73,0
2025-07-29 22:54:55.859213,24.7,55.54,215.21,0
2025-07-29 22:55:05.859213,24.59,50.94,199.03,0
2025-07-29 22:55:15.859213,24.28,44.42,184.66,0
2025-07-29 22:55:25.859213,27.1,48.6,214.6,0
2025-07-29 22:55:35.859213,26.59,45.85,183.71,0
2025-07-29 22:55:45.859213,22.2,48.38,203.86,0
2025-07-29 22:55:55.859213,26.28,52.26,189.59,0
2025-07-29 22:56:05.859213,25.51,59.73,171.07,0
2025-07-29 22:56:15.859213,25.79,51.33,209.39,0
2025-07-29 22:56:25.859213,23.37,56.19,195.04,0
2025-07-29 22:56:35.859213,26.48,44.18,163.73,0
2025-07-29 22:56:45.859213,26.25,53.35,184.83,0
2025-07-29 22:56:55.859213,27.12,54.47,216.37,0
2025-07-29 22:57:05.859213,24.38,50.67,190.1,0
2025-07-29 22:57:15.859213,23.41,40.98,184.36,0
2025-07-29 22:57:25.859213,22.86,45.05,199.36,0
2025-07-29 22:57:35.859213,43.71,12.92,442.85,1
2025-07-29 22:57:45.859213,24.38,55.74,200.68,0
2025-07-29 22:57:55.859213,25.47,45.96,218.25,0
2025-07-29 22:58:05.859213,28.84,43.66,179.68,0
2025-07-29 22:58:15.859213,24.99,51.2,224.1,0
2025-07-29 22:58:25.859213,25.36,46.97,244.03,0
2025-07-29 22:58:35.859213,20.12,50.19,216.56,0
2025-07-29 22:58:45.859213,21.8,57.47,193.01,0
2025-07-29 22:58:55.859213,24.61,46.47,229.29,0
2025-07-29 22:59:05.859213,24.93,47.71,158.16,0
2025-07-29 22:59:15.859213,25.25,44.83,206.42,0
2025-07-29 22:59:25.859213,24.64,46.0,192.91,0
2025-07-29 22:59:35.859213,27.25,43.25,179.67,0
2025-07-29 22:59:45.859213,25.86,52.83,185.7,0
2025-07-29 22:59:55.859213,25.75,51.43,211.87,0
2025-07-29 23:00:05.859213,53.46,18.35,418.67,1
2025-07-29 23:00:15.859213,22.98,43.29,203.31,0
2025-07-29 23:00:25.859213,22.96,48.47,168.56,0
2025-07-29 23:00:35.859213,43.89,12.19,526.15,1
2025-07-29 23:00:45.859213,23.7,48.95,209.67,0
2025-07-29 23:00:55.859213,22.09,58.0,214.36,0
2025-07-29 23:01:05.859213,27.89,48.37,239.59,0
2025-07-29 23:01:15.859213,23.66,51.01,187.61,0
2025-07-29 23:01:25.859213,26.71,42.21,208.49,0
2025-07-29 23:01:35.859213,24.75,42.84,177.27,0
2025-07-29 23:01:45.859213,28.73,46.61,209.95,0
2025-07-29 23:01:55.859213,26.79,46.09,190.5,0
2025-07-29 23:02:05.859213,26.53,45.96,200.28,0
2025-07-29 23:02:15.859213,27.7,42.51,222.53,0
2025-07-29 23:02:25.859213,28.42,50.59,210.13,0
2025-07-29 23:02:35.859213,22.72,46.02,188.72,0
2025-07-29 23:02:45.859213,27.19,52.71,218.22,0
2025-07-29 23:02:55.859213,55.67,12.26,534.02,1
2025-07-29 23:03:05.859213,45.42,12.8,595.99,1
2025-07-29 23:03:15.859213,26.66,52.67,210.05,0
2025-07-29 23:03:25.859213,26.6,45.55,173.22,0
2025-07-29 23:03:35.859213,24.25,48.91,214.01,0
2025-07-29 23:03:45.859213,25.87,50.86,202.85,0
2025-07-29 23:03:55.859213,26.54,40.33,197.83,0
2025-07-29 23:04:05.859213,25.06,53.79,229.97,0
2025-07-29 23:04:15.859213,23.59,53.92,234.15,0
2025-07-29 23:04:25.859213,24.62,62.76,201.05,0
2025-07-29 23:04:35.859213,30.2,49.02,233.93,0
2025-07-29 23:04:45.859213,25.48,46.77,211.68,0
2025-07-29 23:04:55.859213,27.31,56.17,211.96,0
2025-07-29 23:05:05.859213,25.74,48.42,212.21,0
2025-07-29 23:05:15.859213,24.82,51.26,237.83,0
2025-07-29 23:05:25.859213,26.09,53.86,181.27,0
2025-07-29 23:05:35.859213,23.74,43.72,196.04,0
2025-07-29 23:05:45.859213,52.58,16.88,514.86,1
2025-07-29 23:05:55.859213,25.87,50.36,199.86,0
2025-07-29 23:06:05.859213,27.18,55.3,210.45,0
2025-07-29 23:06:15.859213,25.48,54.2,235.84,0
2025-07-29 23:06:25.859213,41.01,16.55,482.58,1
2025-07-29 23:06:35.859213,26.69,45.47,198.11,0
2025-07-29 23:06:45.859213,22.54,53.63,241.24,0
2025-07-29 23:06:55.859213,25.28,46.12,222.32,0
2025-07-29 23:07:05.859213,25.34,45.79,226.15,0
2025-07-29 23:07:15.859213,21.76,58.51,220.15,0
2025-07-29 23:07:25.859213,25.62,40.23,178.49,0
2025-07-29 23:07:35.859213,25.18,47.1,183.02,0
2025-07-29 23:07:45.859213,25.18,40.41,182.62,0
2025-07-29 23:07:55.859213,26.21,43.22,205.72,0
2025-07-29 23:08:05.859213,27.21,60.36,219.31,0
2025-07-29 23:08:15.859213,22.63,38.45,206.97,0
2025-07-29 23:08:25.859213,27.82,51.77,220.98,0
2025-07-29 23:08:35.859213,24.29,54.5,181.77,0
2025-07-29 23:08:45.859213,24.77,53.06,227.03,0
2025-07-29 23:08:55.859213,23.55,46.5,194.55,0
2025-07-29 23:09:05.859213,41.84,13.29,577.88,1
2025-07-29 23:09:15.859213,26.96,58.22,192.99,0
2025-07-29 23:09:25.859213,22.51,49.45,200.2,0
2025-07-29 23:09:35.859213,23.35,45.9,230.61,0
2025-07-29 23:09:45.859213,20.54,52.16,168.32,0
2025-07-29 23:09:55.859213,27.58,41.45,235.31,0
2025-07-29 23:10:05.859213,21.64,55.67,181.67,0
2025-07-29 23:10:15.859213,26.36,49.11,220.91,0
2025-07-29 23:10:25.859213,29.74,44.69,213.01,0
2025-07-29 23:10:35.859213,23.49,49.31,184.99,0
2025-07-29 23:10:45.859213,27.9,59.43,205.35,0
2025-07-29 23:10:55.859213,23.07,42.99,203.17,0
2025-07-29 23:11:05.859213,21.12,50.86,229.22,0
2025-07-29 23:11:15.859213,23.77,49.29,206.74,0
2025-07-29 23:11:25.859213,42.15,17.89,583.01,1
2025-07-29 23:11:35.859213,27.87,61.83,183.96,0
2025-07-29 23:11:45.859213,24.42,45.13,195.64,0
2025-07-29 23:11:55.859213,42.37,12.56,444.84,1
